1              !!Icov_iterUpdate_SWD
0              !!Icov_iterUpdate_ELL
2000           !!covIter_zero_nsamples
2000           !!covIter_period
100            !!MAXcovIter
1              !!ICOVest
5              !!CHAINTHIN_COVest_period_zeroIter
4              !!CHAINTHIN_COVest_period_nonzeroIter
1              !!ISD_SWD_covIter
0              !!ISD_ELL_covIter
1. 1.          !!sdmn_covIter (SWD ELL)
10. 10.        !!sdmx_covIter (SWD ELL)
2. 2.          !!sdpar_covIter (SWD ELL)
100            !!NKEEP_covIter
100            !!NKEEP_covIter_res
1              !!iSAVEsample_covIter
0              !!iSAVEsample_only_zeroIter
0              !!iMAP_calc
1              !!iconverge_criterion
2              !!iconverge_criterion_SWD
2              !!iconverge_criterion_ELL
1.e-4          !!converge_threshold_SWD
1.e-4          !!converge_threshold_ELL
10             !!nfrac_SWD
40             !!MAX_NAVE_SWD
1              !!inonstat_SWD
0              !!iunbiased_SWD
0              !!imr_SWD
1.2            !!damp_power_SWD
10             !!nfrac_ELL
40             !!MAX_NAVE_ELL
1              !!inonstat_ELL
0              !!iunbiased_ELL
0              !!imr_ELL
1.2            !!damp_power_ELL
